era,Mean
405,0.5000563063063063
406,0.49988766569310267
407,0.49983251451540867
408,0.4998884675440553
409,0.5
410,0.5
411,0.49994462901439646
412,0.5
413,0.5001110124333925
414,0.5000552364118427
415,0.5
416,0.5001089087344806
417,0.4998921251348436
418,0.5
419,0.5
420,0.49994646680942184
421,0.5000534644995723
422,0.5001603934987169
423,0.5000531688643131
424,0.5001593371574251
425,0.4999468763280918
426,0.49994670645917716
427,0.4998935264054514
428,0.500106450926123
429,0.5
430,0.4999470226742954
431,0.5000528988573847
432,0.5001579612468408
433,0.5000526759376317
434,0.5
435,0.4998942022852306
436,0.5
437,0.500105663567202
438,0.4999469439728353
439,0.5000532254630615
440,0.5000531462585034
441,0.49994663820704377
442,0.5000537865748709
443,0.5
444,0.5001064735945485
445,0.5
446,0.5001061571125265
447,0.5
448,0.500106518960375
449,0.5
450,0.5000540190146932
451,0.4999459225611075
452,0.49994581707845687
453,0.5
454,0.4998913043478261
455,0.5
456,0.5001094570928196
457,0.5
458,0.5001099142668718
459,0.5
460,0.5
461,0.5000540306894316
462,0.49994594594594594
463,0.5001087902523934
464,0.5001097935880544
465,0.5000555432126195
466,0.5
467,0.49994456762749445
468,0.5
469,0.4999443331106658
470,0.5000567794685442
471,0.4999423564676043
472,0.49994236975564776
473,0.5
474,0.5
475,0.5
476,0.5000559284116332
477,0.5000557165143749
478,0.5001103996467211
479,0.49994503078276165
480,0.5000550782110597
481,0.5001097694840835
482,0.5000546806649169
483,0.499890996293874
484,0.4999467745369385
485,0.49994562853414526
486,0.5
487,0.5001093613298337
488,0.5001093613298337
489,0.499945079086116
490,0.4998888394842152
491,0.4999439713133124
492,0.4998870822041554
493,0.49994457991576147
494,0.49988819320214667
495,0.5000558659217877
496,0.5
497,0.4999443702714731
498,0.4999444073826996
499,0.49994414655942804
500,0.5001685772083614
501,0.5001125872551228
502,0.5
503,0.49977401129943505
504,0.5001129433024621
505,0.5000566508044414
506,0.5000564971751412
507,0.500056066382597
508,0.5000563570784491
509,0.5001120322652924
510,0.500111557340473
511,0.5000558284948637
512,0.5
513,0.5
514,0.49994384546271337
515,0.5
516,0.5000571167466301
517,0.5
518,0.5000559534467324
519,0.5000557289344628
520,0.4998329249276008
521,0.4998890614599512
522,0.5000553464688953
523,0.4999440214957456
524,0.5
525,0.5001113089937667
526,0.499944702499447
527,0.5
528,0.5
529,0.5
530,0.49994521148367305
531,0.5
532,0.499945343244425
533,0.5
534,0.5000544899738448
535,0.49994552190019614
536,0.5001086012163336
537,0.5
538,0.5000534988230259
539,0.5
540,0.5
541,0.5
542,0.5
543,0.5000533845825326
544,0.5
545,0.49989281886388
546,0.49994620185065636
547,0.4999460043196544
548,0.5001072961373391
549,0.49994678586632607
550,0.49994667235494883
551,0.49994670645917716
552,0.5
553,0.5000534302201325
554,0.5
555,0.49994635193133047
556,0.5
557,0.5
558,0.5
559,0.5
560,0.49989217166271294
561,0.5
562,0.5
563,0.49994683113568694
564,0.5
565,0.49994714587737843
566,0.5001054629824931
567,0.49994745691467
568,0.5
569,0.5
570,0.49989563765393447
571,0.4998436522826767
572,0.5000522903158335
573,0.4999477096841665
574,0.49994784060087627
