feature,mean,sd,min,q1,median,q3,max
feature_antinomical_swart_coo,0.5013473736578086,0.3533382151612977,0,0.25,0.5,0.75,1
feature_antipathetical_terrorful_ife,0.4952012768956511,0.3533338641576243,0,0.25,0.5,0.75,1
feature_antiperspirant_degradable_voltaire,0.5005804071141329,0.3532082803615129,0,0.25,0.5,0.75,1
feature_antiphrastical_tipsy_chinquapin,0.5023423572820364,0.3540583039850846,0,0.25,0.5,0.75,1
feature_antipodal_unable_thievery,0.49423738650968035,0.35302964964606365,0,0.25,0.5,0.75,1
feature_antiscorbutic_visored_convalescent,0.4962066249326313,0.3520640928347723,0,0.25,0.5,0.75,1
feature_antisubmarine_foregoing_cryosurgery,0.4944964968284897,0.3545169856520795,0,0.25,0.5,0.75,1
feature_apogamic_obeisant_pondicherry,0.49966833879192407,0.3535459058949139,0,0.25,0.5,0.75,1
feature_apomictical_motorized_vaporisation,0.5042701380539779,0.35327097308167654,0,0.25,0.5,0.75,1
feature_apophthegmatical_catechetical_millet,0.5023527216947887,0.3524922510141663,0,0.25,0.5,0.75,1
feature_apostate_impercipient_knighthood,0.49907756726503877,0.35414900312239905,0,0.25,0.5,0.75,1
feature_appalachian_realistic_butyrate,0.5004042120973425,0.35385718459109333,0,0.25,0.5,0.75,1
feature_appraisive_anagrammatical_tentacle,0.49554330251647943,0.3541111841247659,0,0.25,0.5,0.75,1
feature_arborescent_fungal_despiser,0.5012022718792754,0.3509472572452628,0,0.25,0.5,0.75,1
feature_archaean_seething_hoyle,0.5024045437585506,0.3547743856252468,0,0.25,0.5,0.75,1
feature_architectonic_godlier_southland,0.49663156585547863,0.3532550494525938,0,0.25,0.5,0.75,1
feature_arillate_nickelic_hemorrhage,0.5016272128021226,0.35324535607392055,0,0.25,0.5,0.75,1
feature_aristotelian_eurasian_nooky,0.49978234733220017,0.35455232776399115,0,0.25,0.5,0.75,1
feature_arithmetic_delicate_pantagruelist,0.49550184486546994,0.35273963016680104,0,0.25,0.5,0.75,1
feature_arizonan_endurable_daw,0.4993366775838481,0.353486800593863,0,0.25,0.5,0.75,1
feature_armoured_finable_skywriter,0.4986733551676962,0.3523836474148547,0,0.25,0.5,0.75,1
feature_articulated_shamefaced_orzo,0.5040110277351685,0.35486575329757963,0,0.25,0.5,0.75,1
feature_assenting_darn_arthropod,0.49756436300319223,0.35231521663265364,0,0.25,0.5,0.75,1
feature_assertive_worsened_scarper,0.5046121636748062,0.35313094954797686,0,0.25,0.5,0.75,1
feature_astronomic_gripple_culverin,0.4950769039426226,0.35314142694841627,0,0.25,0.5,0.75,1
feature_atlantic_uveal_incommunicability,0.5010882633389993,0.35268214970193923,0,0.25,0.5,0.75,1
feature_attainable_solonian_impropriator,0.500860246258447,0.3547413189848534,0,0.25,0.5,0.75,1
feature_attributable_shagged_nourishment,0.498445338087144,0.35467686109347324,0,0.25,0.5,0.75,1
feature_attuned_southward_heckle,0.4966108370299739,0.35351882134488205,0,0.25,0.5,0.75,1
feature_auroral_glary_quamash,0.5013784668960657,0.35293819229117945,0,0.25,0.5,0.75,1
feature_autarkic_constabulary_dukedom,0.4957402263587745,0.3531867367118317,0,0.25,0.5,0.75,1
feature_autodidactic_gnarlier_pericardium,0.49718087973135444,0.3545740735367575,0,0.25,0.5,0.75,1
feature_auxetic_cholagogue_sexton,0.5016686704531321,0.35297364683095234,0,0.25,0.5,0.75,1
feature_avowed_cloying_anthropologist,0.5006840512416566,0.3534061171371471,0,0.25,0.5,0.75,1
feature_axillary_reluctant_shorty,0.5025392811243315,0.3545652260801075,0,0.25,0.5,0.75,1
feature_aztecan_encomiastic_pitcherful,0.49572986194602214,0.35267634497180506,0,0.25,0.5,0.75,1
feature_backswept_cryptogenic_baku,0.4989531943120103,0.3540462082627861,0,0.25,0.5,0.75,1
feature_baldish_cognitional_naha,0.4955536669292318,0.35505036843868754,0,0.25,0.5,0.75,1
feature_bareheaded_satisfied_copartner,0.501886323120932,0.35354102904236573,0,0.25,0.5,0.75,1
feature_barest_kempt_crowd,0.5026740184901124,0.3538070328481948,0,0.25,0.5,0.75,1
feature_basaltic_arid_scallion,0.49938849964760995,0.35523089916765094,0,0.25,0.5,0.75,1
feature_base_ingrain_calligrapher,0.49786493097301104,0.35264430164162774,0,0.25,0.5,0.75,1
feature_bathypelagic_companionate_disenchanter,0.49819659218108703,0.35370266952791346,0,0.25,0.5,0.75,1
feature_battled_beating_radiotelephony,0.4967973964595166,0.35537014424785374,0,0.25,0.5,0.75,1
feature_beady_unkind_barret,0.5037933750673687,0.35493020745409276,0,0.25,0.5,0.75,1
feature_beauish_seismal_lobe,0.502083246963227,0.3543635137383538,0,0.25,0.5,0.75,1
feature_bedded_neutral_relishing,0.4973570747481448,0.35399397390632203,0,0.25,0.5,0.75,1
feature_beery_somatologic_elimination,0.4999274491107334,0.3540697042005538,0,0.25,0.5,0.75,1
feature_behaviorist_microbiological_farina,0.49868371958044855,0.3536205598316976,0,0.25,0.5,0.75,1
feature_belgravian_salopian_sheugh,0.49412337796940425,0.35380861261796875,0,0.25,0.5,0.75,1
feature_belorussian_augitic_entrancement,0.49830023630861076,0.3552164167425404,0,0.25,0.5,0.75,1
feature_bhutan_imagism_dolerite,0.5010468056879898,0.3534455531544087,0,0.25,0.5,0.75,1
feature_biannual_maleficent_thack,0.49692176941254507,0.3533750410342956,0,0.25,0.5,0.75,1
feature_biased_puzzling_cessation,0.4964864640769454,0.35412545723555877,0,0.25,0.5,0.75,1
feature_bifacial_hexastyle_hemialgia,0.4978027444964968,0.35576766002709875,0,0.25,0.5,0.75,1
feature_biochemical_searching_sodalite,0.4990257452012769,0.3548542260797752,0,0.25,0.5,0.75,1
feature_bipinnate_oriented_earmuff,0.49725343062062105,0.35193026949172723,0,0.25,0.5,0.75,1
feature_bleeding_arabesque_pneuma,0.5002902035570664,0.3545413130286447,0,0.25,0.5,0.75,1
feature_bloodied_twinkling_andante,0.5053687658057294,0.35066448086994445,0,0.25,0.5,0.75,1
feature_blue_swedenborgianism_squinter,0.4996890676174288,0.35453398675090325,0,0.25,0.5,0.75,1
feature_bold_brindle_playground,0.4966730235064881,0.35354872988082997,0,0.25,0.5,0.75,1
feature_boyish_ductile_ninety,0.49542929397620333,0.3545156214563569,0,0.25,0.5,0.75,1
feature_brachydactylic_azonic_strife,0.4995646946644003,0.35597077397956556,0,0.25,0.5,0.75,1
feature_branched_dilatory_sunbelt,0.5000103644127524,0.3533224499291232,0,0.25,0.5,0.75,1
feature_brawny_confocal_frail,0.4981240412918204,0.35524106061534705,0,0.25,0.5,0.75,1
feature_brickier_heterostyled_scrutiny,0.500362754446333,0.35382061384061375,0,0.25,0.5,0.75,1
feature_bristly_encysted_vendue,0.5024667302350648,0.35445975461690554,0,0.25,0.5,0.75,1
feature_brittle_chautauqua_elite,0.5025496455370839,0.353969037444376,0,0.25,0.5,0.75,1
feature_brushed_psychiatrical_lubbock,0.501886323120932,0.3530202647288168,0,0.25,0.5,0.75,1
feature_bucktooth_stockish_sideropenia,0.4956780398822603,0.3548694044032223,0,0.25,0.5,0.75,1
feature_budgetary_surrounded_formicary,0.4968699473487832,0.35445451755847784,0,0.25,0.5,0.75,1
feature_built_reincarnate_sherbet,0.5029538576344265,0.3547008431450959,0,0.25,0.5,0.75,1
feature_burled_zinky_verdin,0.50061150035239,0.35486598972301914,0,0.25,0.5,0.75,1
feature_burning_incunabular_clodhopper,0.4947037850835372,0.3537152322538227,0,0.25,0.5,0.75,1
feature_bushwhacking_unaligned_imperturbability,0.5014510177853323,0.3542679377820709,0,0.25,0.5,0.75,1
feature_busty_unfitted_keratotomy,0.500860246258447,0.3543027774679189,0,0.25,0.5,0.75,1
feature_buxom_curtained_sienna,0.49967870320467644,0.35368147977462056,0,0.25,0.5,0.75,1
feature_cachectical_metaphysic_patency,0.4999585423489905,0.35295923583579586,0,0.25,0.5,0.75,1
feature_caecilian_unexperienced_ova,0.5005907715268852,0.3535419032345281,0,0.25,0.5,0.75,1
feature_caespitose_unverifiable_intent,0.5007462377181708,0.3551102629150184,0,0.25,0.5,0.75,1
feature_cairned_fumiest_ordaining,0.5027880270303885,0.35410264303855576,0,0.25,0.5,0.75,1
feature_calceolate_pudgy_armure,0.5014095601343228,0.3542388469002381,0,0.25,0.5,0.75,1
feature_calculating_unenchanted_microscopium,0.4999896355872476,0.3536010260598112,0,0.25,0.5,0.75,1
feature_calefactive_anapaestic_jerome,0.5010571701007421,0.35564903660385244,0,0.25,0.5,0.75,1
feature_calycled_living_birmingham,0.49911902491604826,0.3528222965440506,0,0.25,0.5,0.75,1
feature_calycled_necrologic_naboth,0.5010157124497326,0.35305320228259873,0,0.25,0.5,0.75,1
feature_cambial_bigoted_bacterioid,0.501720492516894,0.3538056309977663,0,0.25,0.5,0.75,1
feature_campestral_salted_romanism,0.5020728825504747,0.3546230659449348,0,0.25,0.5,0.75,1
feature_camphorated_spry_freemartin,0.49447576800298493,0.35440700923648993,0,0.25,0.5,0.75,1
feature_canalicular_peeling_lilienthal,0.5004871273993615,0.3537765206235262,0,0.25,0.5,0.75,1
feature_canonical_dermatographic_mellowing,0.49767837154346833,0.3548333636424741,0,0.25,0.5,0.75,1
feature_capitate_plaguy_hooper,0.5037104597653497,0.3529030230700757,0,0.25,0.5,0.75,1
feature_capsulate_rival_marcel,0.5001347373657808,0.3533737575500242,0,0.25,0.5,0.75,1
feature_caressive_cognate_cubature,0.49464159860702295,0.35463613465421967,0,0.25,0.5,0.75,1
feature_carnassial_undecided_suspensor,0.5026740184901124,0.35352861904831706,0,0.25,0.5,0.75,1
feature_casemated_ibsenian_grantee,0.499056838439534,0.3546534432429547,0,0.25,0.5,0.75,1
feature_castrated_presented_quizzer,0.49782347332200155,0.3534220725624723,0,0.25,0.5,0.75,1
feature_casuistic_barbarian_monochromy,0.5026740184901124,0.3540925457005616,0,0.25,0.5,0.75,1
feature_catercorner_seemliest_prepostor,0.5017723145806559,0.35278956641854403,0,0.25,0.5,0.75,1
feature_caudated_judicial_crossette,0.49599933667758384,0.3529218795534691,0,0.25,0.5,0.75,1
feature_cauterant_paly_discant,0.5010675345134945,0.3527483312482655,0,0.25,0.5,0.75,1
feature_centric_shaggier_cranko,0.49856971104017245,0.3545458552508768,0,0.25,0.5,0.75,1
feature_centroclinal_incentive_lancelet,0.5046639857385681,0.35227437421213464,0,0.25,0.5,0.75,1
feature_cerebrovascular_weeny_advocate,0.501720492516894,0.35286693612273495,0,0.25,0.5,0.75,1
feature_chafed_undenominational_backstitch,0.5009327971477137,0.3543940014934433,0,0.25,0.5,0.75,1
feature_chaldean_vixenly_propylite,0.49553293810372706,0.35399029404580434,0,0.25,0.5,0.75,1
feature_chaotic_granitoid_theist,0.5015857551511131,0.352805143842583,0,0.25,0.5,0.75,1
feature_chartered_conceptual_spitting,0.49721197296961156,0.35605838102167975,0,0.25,0.5,0.75,1
feature_cheering_protonemal_herd,0.5021039757887318,0.3544365066996572,0,0.25,0.5,0.75,1
feature_chelonian_pyknic_delphi,0.4960822519796028,0.3533630638958657,0,0.25,0.5,0.75,1
feature_childing_funest_turbidity,0.4957505907715269,0.353806265884581,0,0.25,0.5,0.75,1
feature_chillier_consultatory_latest,0.49718087973135444,0.35358612353821,0,0.25,0.5,0.75,1
feature_chinked_preborn_hideaway,0.5009224327349613,0.3538635358223962,0,0.25,0.5,0.75,1
feature_chopfallen_fasciate_orchidologist,0.4991812113925625,0.35531071171942213,0,0.25,0.5,0.75,1
feature_christadelphian_euclidean_boon,0.5019174163591891,0.35263453024242347,0,0.25,0.5,0.75,1
feature_chuffier_analectic_conchiolin,0.4987666348824676,0.3551417398227569,0,0.25,0.5,0.75,1
feature_churrigueresque_talc_archaicism,0.5036897309398449,0.3532188290683121,0,0.25,0.5,0.75,1
feature_citified_certified_progestin,0.49877699929521996,0.3529204102651547,0,0.25,0.5,0.75,1
feature_clarified_mimic_slash,0.49603042991584095,0.35469823518843374,0,0.25,0.5,0.75,1
feature_clashing_disheartening_rattler,0.5020210604867128,0.3538443205773721,0,0.25,0.5,0.75,1
feature_clawed_unwept_adaptability,0.5014510177853323,0.35273594331153296,0,0.25,0.5,0.75,1
feature_cleanly_kickable_miriam,0.4984764313254011,0.35227621060658776,0,0.25,0.5,0.75,1
feature_clerkish_flowing_chapati,0.49901538078852453,0.35395122890265096,0,0.25,0.5,0.75,1
feature_close_abloom_boomlet,0.5029227643961693,0.3523446074996502,0,0.25,0.5,0.75,1
feature_coactive_prefatorial_lucy,0.4992952199328386,0.35317137109433033,0,0.25,0.5,0.75,1
feature_coalier_typhoid_muntin,0.4961962605198789,0.3538076762340454,0,0.25,0.5,0.75,1
feature_coelomate_orbiculate_osteology,0.500248745906057,0.3540732834174868,0,0.25,0.5,0.75,1
feature_coenobitical_undistinguished_elsan,0.4942995729861946,0.3540640730120899,0,0.25,0.5,0.75,1
feature_collective_stigmatic_handfasting,0.5007669665436756,0.35514670147062033,0,0.25,0.5,0.75,1
feature_commensurable_industrial_jungfrau,0.4967559388085071,0.35265421289528487,0,0.25,0.5,0.75,1
feature_communicatory_unrecommended_velure,0.495781684009784,0.351119583789574,0,0.25,0.5,0.75,1
feature_compliable_buccaneerish_lyddite,0.5004767629866091,0.3529589162611249,0,0.25,0.5,0.75,1
feature_compurgatorial_demeaning_purser,0.4980618548153062,0.35466401378579754,0,0.25,0.5,0.75,1
feature_conceding_ingrate_tablespoonful,0.5027154761411219,0.35247126462229883,0,0.25,0.5,0.75,1
feature_concessible_carpal_telesthesia,0.504384146594254,0.35396937006753243,0,0.25,0.5,0.75,1
feature_conciliable_fleeting_equestrienne,0.5005389494631234,0.3540070898125062,0,0.25,0.5,0.75,1
feature_confiscatory_triennial_pelting,0.4974607188756685,0.35294643283935756,0,0.25,0.5,0.75,1
feature_congealed_lee_steek,0.49791675303677296,0.353587560893917,0,0.25,0.5,0.75,1
feature_congenerical_anodal_chelation,0.4990257452012769,0.35330277166548013,0,0.25,0.5,0.75,1
feature_congenial_transmigrant_isobel,0.5037933750673687,0.35295353579764865,0,0.25,0.5,0.75,1
feature_congenital_conched_perithecium,0.5009017039094565,0.3529397324245024,0,0.25,0.5,0.75,1
feature_conjugal_postvocalic_rowe,0.4975747274159446,0.354057745706735,0,0.25,0.5,0.75,1
feature_conjunctional_maned_banian,0.5023216284565316,0.35397060647605044,0,0.25,0.5,0.75,1
feature_conscionable_insouciant_pariah,0.5017826789934082,0.35385658622582283,0,0.25,0.5,0.75,1
feature_consecrate_legislative_cavitation,0.49874590605696284,0.35408944511715645,0,0.25,0.5,0.75,1
feature_contaminative_intrusive_tagrag,0.49774055801998257,0.3546949884660842,0,0.25,0.5,0.75,1
feature_continental_archival_katmandu,0.4957505907715269,0.35341055874566357,0,0.25,0.5,0.75,1
feature_continuate_unprocurable_haversine,0.5019174163591891,0.3535445264057515,0,0.25,0.5,0.75,1
feature_contorted_weaponed_piaffe,0.49803076157704906,0.3549158135512479,0,0.25,0.5,0.75,1
feature_contraband_pyorrhoeal_vernalisation,0.5018137722316653,0.35473042035057023,0,0.25,0.5,0.75,1
feature_contradictory_museful_somatotropin,0.5028916711579122,0.35340594660890745,0,0.25,0.5,0.75,1
feature_contralto_unblushing_beowulf,0.4989531943120103,0.3529393318687354,0,0.25,0.5,0.75,1
feature_contused_festal_geochemistry,0.4965382861407073,0.3544733642425208,0,0.25,0.5,0.75,1
feature_conventionalized_volitant_citadel,0.5012955515940467,0.3552217683742004,0,0.25,0.5,0.75,1
feature_coordinated_undecipherable_gag,0.49498362422785125,0.3541402839767593,0,0.25,0.5,0.75,1
feature_correlative_nociceptive_development,0.4992641266945815,0.3543908092749328,0,0.25,0.5,0.75,1
feature_corrugated_dotiest_committeewoman,0.4960822519796028,0.353076961154382,0,0.25,0.5,0.75,1
feature_corticate_unuttered_langur,0.49789602421126816,0.35359476642100973,0,0.25,0.5,0.75,1
feature_cottony_ischaemic_venery,0.4947037850835372,0.35338542212880236,0,0.25,0.5,0.75,1
feature_counter_arbitral_gyration,0.49689067617428795,0.3535177286089631,0,0.25,0.5,0.75,1
feature_covalent_methodological_brash,0.49916048256705775,0.3553252486509438,0,0.25,0.5,0.75,1
feature_covalent_unreformed_frogbit,0.49639318436217406,0.35298485626095216,0,0.25,0.5,0.75,1
feature_coveted_finniest_lipogram,0.49997927117449525,0.3541684951451534,0,0.25,0.5,0.75,1
feature_crablike_panniered_gloating,0.49412337796940425,0.3542916512756784,0,0.25,0.5,0.75,1
feature_crawlier_residuary_biracialism,0.5037622818291115,0.3535223769674982,0,0.25,0.5,0.75,1
feature_craziest_cordate_ravishment,0.49378135234857595,0.35326405044784537,0,0.25,0.5,0.75,1
feature_creedal_greediest_vibrant,0.5059180796816053,0.35311147722095915,0,0.25,0.5,0.75,1
feature_criticisable_authentical_deprecation,0.4989842875502674,0.35308989754470965,0,0.25,0.5,0.75,1
feature_cromwellian_imbecilic_algonkian,0.5020314248994652,0.351732590327752,0,0.25,0.5,0.75,1
feature_crookbacked_irreplaceable_heresiography,0.5026740184901124,0.35499880443865833,0,0.25,0.5,0.75,1
feature_croupiest_shaded_thermotropism,0.5006736868289042,0.35374691559045546,0,0.25,0.5,0.75,1
feature_crowning_frustrate_kampala,0.500362754446333,0.3539524125650767,0,0.25,0.5,0.75,1
feature_ctenoid_moaning_fontainebleau,0.49860080427842957,0.35572434901937333,0,0.25,0.5,0.75,1
feature_culinary_pro_offering,0.5044877907217777,0.3536897841004837,0,0.25,0.5,0.75,1
feature_cupulate_mettlesome_extensimeter,0.49400936942912815,0.35530126157864167,0,0.25,0.5,0.75,1
feature_curling_aurorean_iseult,0.5041975871647113,0.3544690686917355,0,0.25,0.5,0.75,1
feature_curtained_gushier_tranquilizer,0.5013577380705609,0.35434509898410377,0,0.25,0.5,0.75,1
feature_curvier_antinodal_absolute,0.4993988640603623,0.35456284739091515,0,0.25,0.5,0.75,1
feature_cut_rouged_defilement,0.5019174163591891,0.35400596702425874,0,0.25,0.5,0.75,1
feature_cymose_prima_guardhouse,0.5014510177853323,0.35346978347037916,0,0.25,0.5,0.75,1
feature_cyrenaic_unschooled_silurian,0.5007047800671613,0.354621117199236,0,0.25,0.5,0.75,1
feature_daytime_suppurative_oximeter,0.5002280170805522,0.3557088166858936,0,0.25,0.5,0.75,1
feature_deathy_hylomorphic_christine,0.4982069565938394,0.3525910930410782,0,0.25,0.5,0.75,1
feature_deceased_peppiest_hitlerism,0.49643464201318355,0.3532861239472601,0,0.25,0.5,0.75,1
feature_decent_solo_stickup,0.50061150035239,0.3538715323040257,0,0.25,0.5,0.75,1
feature_deformed_unenslaved_graniteware,0.499139753741553,0.35504797575349695,0,0.25,0.5,0.75,1
feature_degenerate_officinal_feasibility,0.5023216284565316,0.3533918207486902,0,0.25,0.5,0.75,1
feature_deliberative_connatural_kinetoscope,0.4986215331039343,0.3524312422488803,0,0.25,0.5,0.75,1
feature_delimited_doable_jim,0.5037311885908544,0.3524325672670336,0,0.25,0.5,0.75,1
feature_deliquescent_lintiest_protamine,0.4999585423489905,0.353575374630182,0,0.25,0.5,0.75,1
feature_demisable_expiring_millepede,0.5024770946478172,0.3537828323104374,0,0.25,0.5,0.75,1
feature_demure_groutiest_housedog,0.49923303345632436,0.35174498733605625,0,0.25,0.5,0.75,1
feature_dendritic_prothallium_sweeper,0.5022801708055221,0.3528637632733257,0,0.25,0.5,0.75,1
feature_dentilingual_removed_osmometer,0.5004767629866091,0.35298828061727,0,0.25,0.5,0.75,1
feature_dermal_extortive_inversion,0.4991708469798101,0.3531417518335137,0,0.25,0.5,0.75,1
feature_derogative_sawdusty_photolithography,0.4974918121139256,0.3532512022394532,0,0.25,0.5,0.75,1
feature_descendent_decanal_hon,0.500528585050371,0.35394488288703335,0,0.25,0.5,0.75,1
feature_desiderative_commiserative_epizoa,0.5020210604867128,0.353521960662793,0,0.25,0.5,0.75,1
feature_designer_notchy_epiploon,0.5005700427013805,0.3525878424541464,0,0.25,0.5,0.75,1
feature_destructive_winterweight_towbar,0.49825877865760126,0.35406177075256506,0,0.25,0.5,0.75,1
feature_devoted_straggly_charlotte,0.5015235686745989,0.353487804686137,0,0.25,0.5,0.75,1
feature_dextrogyrate_permitted_mystagogy,0.4960200655030886,0.3531129584916683,0,0.25,0.5,0.75,1
feature_diabasic_prescribed_autograft,0.4986733551676962,0.3550574864910239,0,0.25,0.5,0.75,1
feature_dichasial_hammier_spawner,0.4989842875502674,0.35282560647429556,0,0.25,0.5,0.75,1
feature_difficile_oxalic_spheroid,0.49684921852327846,0.35309197735100434,0,0.25,0.5,0.75,1
feature_dipped_sent_giuseppe,0.49960615231540983,0.35402923926893126,0,0.25,0.5,0.75,1
feature_direst_interrupted_paloma,0.4972327017951163,0.352548044480276,0,0.25,0.5,0.75,1
feature_dirtiest_possessory_nuku'alofa,0.4999274491107334,0.3535130710729105,0,0.25,0.5,0.75,1
feature_discrepant_ventral_shicker,0.504829816342606,0.3553189377571357,0,0.25,0.5,0.75,1
feature_dismaying_chaldean_tallith,0.5008395174329423,0.3544709988775851,0,0.25,0.5,0.75,1
feature_dispiriting_araeostyle_jersey,0.5000103644127524,0.3533957807277695,0,0.25,0.5,0.75,1
feature_dissilient_stunning_ribwort,0.5001969238422951,0.3538500378396109,0,0.25,0.5,0.75,1
feature_distorted_bit_frilling,0.5029020355706646,0.35329953005896586,0,0.25,0.5,0.75,1
feature_diverticular_punjabi_matronship,0.49946105053687656,0.3546433282669872,0,0.25,0.5,0.75,1
feature_divulsive_cordial_bremsstrahlung,0.5006840512416566,0.3545407718728137,0,0.25,0.5,0.75,1
feature_doctrinal_popular_disqualifying,0.5052651216782057,0.3536973817758303,0,0.25,0.5,0.75,1
feature_doggish_whacking_headscarf,0.5013577380705609,0.3545571031436869,0,0.25,0.5,0.75,1
feature_dorsolumbar_dolesome_marshmallow,0.49979271174495254,0.3539927997903767,0,0.25,0.5,0.75,1
feature_dovetailed_winy_hanaper,0.49763691389245884,0.35319351547505295,0,0.25,0.5,0.75,1
feature_down_delinquent_madagascar,0.4982069565938394,0.35481817166679935,0,0.25,0.5,0.75,1
feature_dozier_mad_outrush,0.4989946519630198,0.3527044365778226,0,0.25,0.5,0.75,1
feature_draconic_contractible_romper,0.5015442975001037,0.35331174103965557,0,0.25,0.5,0.75,1
feature_drawable_exhortative_dispersant,0.4988702790099913,0.35537548842563293,0,0.25,0.5,0.75,1
feature_dreary_gristlier_matchbox,0.4966004726172215,0.35280334552228515,0,0.25,0.5,0.75,1
feature_dreary_penal_acroterium,0.5001140085402761,0.3531903978745283,0,0.25,0.5,0.75,1
feature_driving_neurasthenic_perimysium,0.501108992164504,0.35318867512229696,0,0.25,0.5,0.75,1
feature_dropping_naevoid_swag,0.4995646946644003,0.35273865927225745,0,0.25,0.5,0.75,1
feature_dropsical_suctorial_mnemosyne,0.4997616185066954,0.35423791377639213,0,0.25,0.5,0.75,1
feature_durative_cuboidal_mirepoix,0.4975436341776875,0.35360715009346655,0,0.25,0.5,0.75,1
feature_dustiest_algonkian_plasticity,0.49502508187886074,0.3534524117509055,0,0.25,0.5,0.75,1
feature_dwarfish_equestrian_vaporizer,0.4992641266945815,0.35515041532591557,0,0.25,0.5,0.75,1
feature_dyeline_catechistic_placet,0.5002280170805522,0.35362659998694584,0,0.25,0.5,0.75,1
feature_dyspeptic_disseminative_anglophobia,0.4998134405704573,0.35487011851525596,0,0.25,0.5,0.75,1
feature_earthlier_parian_pistachio,0.49878736370797233,0.3530048711715344,0,0.25,0.5,0.75,1
feature_eating_lanose_linguini,0.5029745864599312,0.3542255042388902,0,0.25,0.5,0.75,1
feature_echoic_dustproof_indiscernibility,0.5039592056714066,0.3535898519618184,0,0.25,0.5,0.75,1
feature_eclectic_citified_testator,0.5000207288255047,0.35441716278293756,0,0.25,0.5,0.75,1
